# created 04/27/26 at 16:50 by nperreau
# Aviary Inputs CSV converted from large_single_aisle_2_detailwing_FLOPS_data_test.csv

aircraft:air_conditioning:mass_scaler,1.0,unitless
aircraft:anti_icing:mass_scaler,1.0,unitless
aircraft:apu:mass_scaler,1.0,unitless
aircraft:avionics:mass_scaler,1.0,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,35.0,lbm
aircraft:crew_and_payload:cabin_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_container_mass_scaler,1.0,unitless
aircraft:crew_and_payload:design:num_business_class,0,unitless
aircraft:crew_and_payload:design:num_economy_class,150,unitless
aircraft:crew_and_payload:design:num_first_class,12,unitless
aircraft:crew_and_payload:design:num_passengers,162,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,165.0,lbm
aircraft:crew_and_payload:misc_cargo,4077.0,lbm
aircraft:crew_and_payload:num_flight_attendants,5,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_galley_crew,1,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:cruise_mach,0.785,unitless
aircraft:design:empty_mass_margin_scaler,0.00514,unitless
aircraft:design:gross_mass,174200.0,lbm
aircraft:design:landing_to_takeoff_mass_ratio,0.84,unitless
aircraft:design:lift_dependent_drag_coeff_factor,1.0,unitless
aircraft:design:range,2960.0,NM
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:thrust_takeoff_per_eng,24555.5,lbf
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor,0.945,unitless
aircraft:electrical:mass_scaler,1.0,unitless
aircraft:engine:additional_mass_fraction,0.0,unitless
aircraft:engine:constant_fuel_consumption,0.0,lbm/h
aircraft:engine:data_file,aviary/models/engines/turbofan_24k_1.csv,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.0,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.0,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass,8071.35,lbm
aircraft:engine:mass_scaler,1.15,unitless
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:reference_mass,8071.35,lbm
aircraft:engine:reference_sls_thrust,27301.0,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scaled_sls_thrust,27301.0,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.0,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.0,unitless
aircraft:engine:thrust_reversers_mass_scaler,1.0,unitless
aircraft:engine:wing_locations,0.28131,unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass,1.0,lbm
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,10.0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:density,6.7,lbm/galUS
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:num_tanks,7,unitless
aircraft:fuel:total_capacity,46063.0,lbm
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
