aircraft:air_conditioning:mass_scaler,0.0,unitless
aircraft:anti_icing:mass_scaler,0.0,unitless
aircraft:apu:mass_scaler,0.0,unitless
aircraft:avionics:mass_scaler,0.0,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,0.0,lbm
aircraft:crew_and_payload:cabin_crew_mass_scaler,0.0,unitless
aircraft:crew_and_payload:cargo_container_mass_scaler,0.0,unitless
aircraft:crew_and_payload:design:num_business_class,0,unitless
aircraft:crew_and_payload:design:num_first_class,0,unitless
aircraft:crew_and_payload:design:num_passengers,0,unitless
aircraft:crew_and_payload:design:num_economy_class,0,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,0,unitless
aircraft:crew_and_payload:mass_per_passenger,0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:num_flight_attendants,0,unitless
aircraft:crew_and_payload:num_flight_crew,0,unitless
aircraft:crew_and_payload:num_galley_crew,0,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,0.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:cruise_altitude,200,ft
aircraft:design:cruise_mach,0.04,unitless
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:gross_mass, 8.45,lbm
aircraft:design:lift_dependent_drag_coeff_factor,0.909839381134961,unitless
mission:reserve_fuel_mass_additional,0.0,lbm
mission:reserve_fuel_margin,0.0,unitless
aircraft:design:max_mach,0.04,unitless
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor, 1,unitless
aircraft:design:range, 1000, ft
aircraft:electrical:mass_scaler,0.0,unitless
#aircraft:battery:control_current, True, unitless TODO Alex add
aircraft:battery:mass, 0.707, kg
aircraft:battery:resistance, 0.05, ohm
aircraft:battery:voltage, 22.2, V

aircraft:engine:motor:idle_current, 0.91, A
aircraft:engine:motor:max_cont_current, 100, A
aircraft:engine:motor:mass, 0.5, kg
aircraft:engine:propeller:diameter, 19.0, inch
aircraft:engine:propeller:pitch, 12, inch
aircraft:engine:num_engines,1,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,0,unitless
aircraft:engine:reference_mass,1 ,lbm
aircraft:engine:reference_sls_thrust,10,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scale_mass,False,unitless
aircraft:engine:scaled_sls_thrust,0,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:wing_locations,[0.26869218],unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass_scaler,0.0,unitless
aircraft:fins:mass,0.0,lbm
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,10.0,unitless
aircraft:fuel:auxiliary_fuel_mass_capacity,0.0,lbm
aircraft:fuel:density,6.7,lbm/galUS
aircraft:fuel:fuel_system_mass_scaler,0.0,unitless
aircraft:fuel:fuselage_fuel_mass_capacity,0.0,kg
aircraft:fuel:num_tanks,0,unitless
aircraft:fuel:ignore_fuel_capacity_constraint,True,unitless
aircraft:fuel:unusable_fuel_mass_scaler,0.0,unitless
aircraft:furnishings:mass_scaler,0.0,unitless
aircraft:fuselage:length,1.1,m
aircraft:fuselage:mass_scaler,1.0,unitless
aircraft:fuselage:max_height,0.15,m
aircraft:fuselage:max_width,0.15,m
aircraft:fuselage:average_height,0.15,m
aircraft:fuselage:average_width,0.15,m
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,0,m
aircraft:fuselage:planform_area,0.2954,ft**2
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:fuselage:wetted_area,0.244,m**2
aircraft:horizontal_tail:area,0.244,m**2
aircraft:horizontal_tail:aspect_ratio,2.625,unitless
aircraft:horizontal_tail:mass_scaler,1.0,unitless
aircraft:horizontal_tail:taper_ratio,1,unitless
aircraft:horizontal_tail:thickness_to_chord,0.12,unitless
aircraft:horizontal_tail:vertical_tail_mount_location,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:wetted_area,0.352,m**2
aircraft:hydraulics:mass_scaler,0.0,unitless
aircraft:hydraulics:system_pressure,0,psi
aircraft:instruments:mass_scaler,0.0,unitless
aircraft:landing_gear:main_gear_mass_scaler,0.0,unitless
aircraft:landing_gear:main_gear_oleo_length,0,inch
aircraft:landing_gear:nose_gear_mass_scaler,0,unitless
aircraft:landing_gear:nose_gear_oleo_length,0,inch
aircraft:nacelle:avg_diameter,0.05,m
aircraft:nacelle:avg_length,0.061,m
aircraft:nacelle:mass_scaler,0.0,unitless
aircraft:nacelle:wetted_area_scaler,0.0,unitless
aircraft:paint:mass_per_unit_area,0,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,0.0,unitless
aircraft:propulsion:misc_mass_scaler,0.0,unitless
aircraft:vertical_tail:area,0.040538,m**2
aircraft:vertical_tail:aspect_ratio,0.986717,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.33,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:vertical_tail:wetted_area,0.139,m**2
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1,unitless
aircraft:wing:area,0.88,m**2
aircraft:wing:aspect_ratio,5.5,unitless
aircraft:wing:bending_material_mass_scaler,0.0,unitless
aircraft:wing:chord_per_semispan_distribution,0.31,0.23,0.084,unitless
aircraft:wing:composite_fraction,0.2,unitless
aircraft:wing:control_surface_area,0,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:detailed_wing,False,unitless
aircraft:wing:fuselage_interference_factor,1.2,unitless
aircraft:wing:glove_and_bat,0,ft**2
aircraft:wing:input_station_distribution,0.,0.2759,0.9367,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_distribution,0.,22.,deg
aircraft:wing:mass_scaler,1.0,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:misc_mass_scaler,0.0,unitless
aircraft:wing:num_integration_stations,0,unitless
aircraft:wing:shear_control_mass_scaler,0.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:span,2.2,m
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,0.0,unitless
aircraft:wing:sweep,0,deg
aircraft:wing:taper_ratio,1,unitless
aircraft:wing:thickness_to_chord_distribution,0.145,0.115,0.104,unitless
aircraft:wing:thickness_to_chord,0.13,unitless
aircraft:wing:max_thickness_location,0.30,unitless
aircraft:wing:center_distance,0.50,unitless
aircraft:wing:type,medium,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,1.0,unitless
aircraft:wing:wetted_area,0.85,m**2
mission:landing:lift_coefficient_max,1.4,unitless
mission:takeoff:lift_coefficient_max,1.4,unitless
mission:takeoff:lift_over_drag,8,unitless
settings:equations_of_motion,ENERGY_STATE
settings:aerodynamics_method,FLOPS
settings:mass_method,FLOPS
settings:verbosity, 3

aircraft:fuselage:wetted_area,0.6,m**2
aircraft:fuselage:bulkhead_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:fuselage:bulkhead_thickness,[0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.003175,0.00635],m
aircraft:fuselage:number_of_spars,0.5,unitless
aircraft:fuselage:bulkhead_lightening_factor,0.18,unitless
aircraft:fuselage:sheeting_coverage,1.0,unitless
aircraft:fuselage:sheeting_density,160.0,kg/m**3
aircraft:fuselage:sheeting_lightening_factor,0.3,unitless
aircraft:fuselage:sheeting_thickness,0.00079375,m
aircraft:fuselage:glue_factor,0.08,unitless
aircraft:fuselage:stringer_density,160.0,kg/m**3
aircraft:fuselage:stringer_thickness,0.009525,m
aircraft:fuselage:floor_length,0.6096,m
aircraft:fuselage:floor_density,340.0,kg/m**3
aircraft:fuselage:floor_thickness,0.003175,m
aircraft:fuselage:areal_skin_density,0.02,kg/m**2
aircraft:fuselage:spar_density,2000.0,kg/m**3
aircraft:fuselage:spar_outer_diameter,0.0254,m
aircraft:fuselage:spar_wall_thickness,0.0015875,m
aircraft:fuselage:misc_mass,0,kg
aircraft:horizontal_tail:span,0.8,m
aircraft:horizontal_tail:root_chord,0.3048,m
aircraft:horizontal_tail:rib_materials,[Balsa],unitless
aircraft:horizontal_tail:airfoil_path,subsystems/mass/UAV/utils/n0012-il.csv,unitless
aircraft:horizontal_tail:airfoil_path,subsystems/mass/UAV/utils/n0012-il.csv,unitless
aircraft:horizontal_tail:glue_factor,0.01,unitless
aircraft:horizontal_tail:misc_mass,0,lbm
aircraft:horizontal_tail:number_of_spars,2,unitless
aircraft:horizontal_tail:number_of_stringers,10,unitless
aircraft:horizontal_tail:rib_lightening_factor,0.65,unitless
aircraft:horizontal_tail:rib_materials,Balsa,unitless
aircraft:horizontal_tail:rib_thickness,0.25,inch
aircraft:horizontal_tail:sheeting_coverage,0.85,unitless
aircraft:horizontal_tail:sheeting_density,1.3,lbm/ft**3
aircraft:horizontal_tail:sheeting_lightening_factor,0.4,unitless
aircraft:horizontal_tail:sheeting_thickness,0.08,inch
aircraft:horizontal_tail:spar_density,2.8,lbm/ft**3
aircraft:horizontal_tail:spar_outer_diameter,1.5,inch
aircraft:horizontal_tail:spar_wall_thickness,0.125,inch
aircraft:horizontal_tail:areal_skin_density,20.0,g/m**2
aircraft:horizontal_tail:stringer_density,2.2,lbm/ft**3
aircraft:horizontal_tail:stringer_thickness,0.1,inch
aircraft:vertical_tail:root_chord,0.3048,m
aircraft:vertical_tail:span,0.2,m
aircraft:vertical_tail:rib_materials,[Balsa],unitless
aircraft:vertical_tail:airfoil_path,../../../mass/UAV/utils/n0012-il.csv,unitless
aircraft:vertical_tail:airfoil_path,aviary/examples/external_subsystems/dbf_based_mass/n0012-il.csv,unitless
aircraft:vertical_tail:airfoil_path,subsystems/mass/UAV/utils/n0012-il.csv,unitless
aircraft:vertical_tail:glue_factor,0.01,unitless
aircraft:vertical_tail:misc_mass,0,lbm
aircraft:vertical_tail:number_of_spars,2,unitless
aircraft:vertical_tail:number_of_stringers,8,unitless
aircraft:vertical_tail:rib_lightening_factor,0.65,unitless
aircraft:vertical_tail:rib_materials,Balsa,unitless
aircraft:vertical_tail:rib_thickness,0.25,inch
aircraft:vertical_tail:sheeting_coverage,0.85,unitless
aircraft:vertical_tail:sheeting_density,1.3,lbm/ft**3
aircraft:vertical_tail:sheeting_lightening_factor,0.4,unitless
aircraft:vertical_tail:sheeting_thickness,0.08,inch
aircraft:vertical_tail:spar_density,2.8,lbm/ft**3
aircraft:vertical_tail:spar_outer_diameter,1.5,inch
aircraft:vertical_tail:spar_wall_thickness,0.125,inch
aircraft:vertical_tail:areal_skin_density,20.0,g/m**2
aircraft:vertical_tail:stringer_density,2.2,lbm/ft**3
aircraft:vertical_tail:stringer_thickness,0.1,inch
aircraft:wing:airfoil_path,../../../mass/UAV/utils/mh84-il.csv,unitless
aircraft:wing:airfoil_path,aviary/examples/external_subsystems/dbf_based_mass/mh84-il.csv,unitless
aircraft:wing:airfoil_path,subsystems/mass/UAV/utils/mh84-il.csv,unitless
aircraft:wing:rib_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:wing:rib_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125],inch
aircraft:wing:sheeting_coverage,0.4,unitless
aircraft:wing:sheeting_density,160.0,kg/m**3
aircraft:wing:sheeting_lightening_factor,1.0,unitless
aircraft:wing:sheeting_thickness,0.03125,inch
aircraft:wing:stringer_density,160.0,kg/m**3
aircraft:wing:stringer_thickness,0.375,inch
aircraft:wing:number_of_stringers,2.5,unitless
aircraft:wing:glue_factor,0.15,unitless
aircraft:wing:number_of_spars,1.1,unitless
aircraft:wing:rib_lightening_factor,0.6666666667,unitless
aircraft:wing:areal_skin_density,20.0,g/m**2
aircraft:wing:spar_density,2.0,g/cm**3
aircraft:wing:spar_outer_diameter,1.0,inch
aircraft:wing:spar_wall_thickness,0.0625,inch
aircraft:wing:misc_mass,0.0,kg
aircraft:wing:root_chord,0.4,m
aircraft:hydraulics:mass, 0, lbm
aircraft:fuel:unusable_fuel_mass, 0, lbm
aircraft:electrical:mass, 0, lbm
aircraft:design:touchdown_mass_max, 4,kg
aircraft:engine:pod_mass, 0, lbm
aircraft:wing:bending_material_mass, 0, lbm
